

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 16:48:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2318     0285  0020               	movlb	0	; select bank0
  2319     0286  0343               	decf	_data_1byte_OK,w	;volatile
  2320     0287  1D03               	btfss	3,2
  2321     0288  2A8A               	goto	u2851
  2322     0289  2A8B               	goto	u2850
  2323     028A                     u2851:
  2324     028A  2AF5               	goto	l413
  2325     028B                     u2850:
  2326     028B                     l2276:
  2327                           
  2328                           ;main.c: 395:     data_1byte_OK = 0;
  2329     028B  01C3               	clrf	_data_1byte_OK	;volatile
  2330                           
  2331                           ;main.c: 398:     switch (step) {
  2332     028C  2AD2               	goto	l2318
  2333     028D                     l2278:
  2334                           
  2335                           ;main.c: 400:       if (rx_data == 0xC8) {
  2336     028D  30C8               	movlw	200
  2337     028E  0674               	xorwf	_rx_data,w
  2338     028F  1D03               	btfss	3,2
  2339     0290  2A92               	goto	u2861
  2340     0291  2A93               	goto	u2860
  2341     0292                     u2861:
  2342     0292  2A98               	goto	l2284
  2343     0293                     u2860:
  2344     0293                     l2280:
  2345                           
  2346                           ;main.c: 401:         step = 1;
  2347     0293  01C1               	clrf	_step
  2348     0294  0AC1               	incf	_step,f
  2349     0295                     l2282:
  2350                           
  2351                           ;main.c: 402:         data_buf[0] = rx_data;
  2352     0295  0874               	movf	_rx_data,w
  2353     0296  00A0               	movwf	_data_buf
  2354                           
  2355                           ;main.c: 403:       } else {
  2356     0297  2AF5               	goto	l413
  2357     0298                     l2284:
  2358                           
  2359                           ;main.c: 404:         step = 0;
  2360     0298  01C1               	clrf	_step
  2361     0299  2AF5               	goto	l413
  2362     029A                     l2286:
  2363                           
  2364                           ;main.c: 408:       if (rx_data == 0x8B) {
  2365     029A  308B               	movlw	139
  2366     029B  0674               	xorwf	_rx_data,w
  2367     029C  1D03               	btfss	3,2
  2368     029D  2A9F               	goto	u2871
  2369     029E  2AA0               	goto	u2870
  2370     029F                     u2871:
  2371     029F  2A98               	goto	l2284
  2372     02A0                     u2870:
  2373     02A0                     l2288:
  2374                           
  2375                           ;main.c: 409:         data_buf[1] = rx_data;
  2376     02A0  0874               	movf	_rx_data,w
  2377     02A1  00A1               	movwf	_data_buf+1
  2378                           
  2379                           ;main.c: 410:         step = 2;
  2380     02A2  3002               	movlw	2
  2381     02A3  00C1               	movwf	_step
  2382                           
  2383                           ;main.c: 411:       } else {
  2384     02A4  2AF5               	goto	l413
  2385     02A5                     l2292:
  2386                           
  2387                           ;main.c: 416:       data_buf[2] = rx_data;
  2388     02A5  0874               	movf	_rx_data,w
  2389     02A6  00A2               	movwf	_data_buf+2
  2390                           
  2391                           ;main.c: 417:       step = 3;
  2392     02A7  3003               	movlw	3
  2393     02A8  00C1               	movwf	_step
  2394                           
  2395                           ;main.c: 418:       break;
  2396     02A9  2AF5               	goto	l413
  2397     02AA                     l2294:
  2398                           
  2399                           ;main.c: 420:       data_buf[3] = rx_data;
  2400     02AA  0874               	movf	_rx_data,w
  2401     02AB  00A3               	movwf	_data_buf+3
  2402                           
  2403                           ;main.c: 421:       step = 4;
  2404     02AC  3004               	movlw	4
  2405     02AD  00C1               	movwf	_step
  2406                           
  2407                           ;main.c: 422:       break;
  2408     02AE  2AF5               	goto	l413
  2409     02AF                     l2296:
  2410                           
  2411                           ;main.c: 424:       data_buf[4] = rx_data;
  2412     02AF  0874               	movf	_rx_data,w
  2413     02B0  00A4               	movwf	_data_buf+4
  2414                           
  2415                           ;main.c: 425:       step = 5;
  2416     02B1  3005               	movlw	5
  2417     02B2  00C1               	movwf	_step
  2418                           
  2419                           ;main.c: 426:       break;
  2420     02B3  2AF5               	goto	l413
  2421     02B4                     l2298:
  2422                           
  2423                           ;main.c: 428:       data_buf[5] = rx_data;
  2424     02B4  0874               	movf	_rx_data,w
  2425     02B5  00A5               	movwf	_data_buf+5
  2426                           
  2427                           ;main.c: 429:       step = 6;
  2428     02B6  3006               	movlw	6
  2429     02B7  00C1               	movwf	_step
  2430                           
  2431                           ;main.c: 430:       break;
  2432     02B8  2AF5               	goto	l413
  2433     02B9                     l2300:
  2434                           
  2435                           ;main.c: 432:       data_buf[6] = rx_data;
  2436     02B9  0874               	movf	_rx_data,w
  2437     02BA  00A6               	movwf	_data_buf+6
  2438                           
  2439                           ;main.c: 433:       step = 7;
  2440     02BB  3007               	movlw	7
  2441     02BC  00C1               	movwf	_step
  2442                           
  2443                           ;main.c: 434:       break;
  2444     02BD  2AF5               	goto	l413
  2445     02BE                     l2302:
  2446                           
  2447                           ;main.c: 436:       data_buf[7] = rx_data;
  2448     02BE  0874               	movf	_rx_data,w
  2449     02BF  00A7               	movwf	_data_buf+7
  2450                           
  2451                           ;main.c: 437:       step = 8;
  2452     02C0  3008               	movlw	8
  2453     02C1  00C1               	movwf	_step
  2454                           
  2455                           ;main.c: 438:       break;
  2456     02C2  2AF5               	goto	l413
  2457     02C3                     l2304:
  2458                           
  2459                           ;main.c: 440:       data_buf[8] = rx_data;
  2460     02C3  0874               	movf	_rx_data,w
  2461     02C4  00A8               	movwf	_data_buf+8
  2462                           
  2463                           ;main.c: 441:       step = 9;
  2464     02C5  3009               	movlw	9
  2465     02C6  00C1               	movwf	_step
  2466                           
  2467                           ;main.c: 442:       break;
  2468     02C7  2AF5               	goto	l413
  2469     02C8                     l2306:
  2470                           
  2471                           ;main.c: 444:       data_buf[9] = rx_data;
  2472     02C8  0874               	movf	_rx_data,w
  2473     02C9  00A9               	movwf	_data_buf+9
  2474                           
  2475                           ;main.c: 445:       step = 10;
  2476     02CA  300A               	movlw	10
  2477     02CB  00C1               	movwf	_step
  2478                           
  2479                           ;main.c: 446:       break;
  2480     02CC  2AF5               	goto	l413
  2481     02CD                     l2308:
  2482                           
  2483                           ;main.c: 448:       data_buf[10] = rx_data;
  2484     02CD  0874               	movf	_rx_data,w
  2485     02CE  00AA               	movwf	_data_buf+10
  2486     02CF                     l2310:
  2487                           
  2488                           ;main.c: 449:       fFrame_OK = 1;
  2489     02CF  01C2               	clrf	_fFrame_OK
  2490     02D0  0AC2               	incf	_fFrame_OK,f
  2491     02D1  2A98               	goto	l2284
  2492     02D2                     l2318:
  2493     02D2  0841               	movf	_step,w
  2494                           
  2495                           ; Switch size 1, requested type "simple"
  2496                           ; Number of cases is 11, Range of values is 0 to 10
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; direct_byte           28     6 (fixed)
  2500                           ; simple_byte           34    18 (average)
  2501                           ; jumptable            260     6 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503     02D3  3A00               	xorlw	0	; case 0
  2504     02D4  1903               	skipnz
  2505     02D5  2A8D               	goto	l2278
  2506     02D6  3A01               	xorlw	1	; case 1
  2507     02D7  1903               	skipnz
  2508     02D8  2A9A               	goto	l2286
  2509     02D9  3A03               	xorlw	3	; case 2
